id,paper_text
702,"keep away from

اجتناب کردن، دوری کردن"
703,"miserable

تاسف بار، مصیبت انگیز، پست، بسیار بد"
704,"small barrel

بشکه ای کوچک، با ظرفیت کمتر از 10 گالن، جعبه"
705,"feed

تغذیه کردن، تقویت کردن، پرورش دادن"
706,"rough to the touch

زمخت، زننده، تند، خشن"
707,"amount

مقدار، کمیت"
708,"select

انتخاب کردن، برگزیدن، ملحق شدن"
709,"a sad play

مصیبت، فاجعه، نمایش فاجعه، تراژدی"
710,"walker

پیاده رو،عابر پیاده"
711,"a quick look

نگاه مختصر و اجمالی، اشاره کردن"
712,"amount of money that can be spend

بودجه"
713,"quick moving

چابک، فرز، تند، زرنگ"
714,"handle skilfully

با مهارت انجام دادن، درست به کار بردن، با دست انجام دادن"
715,"careless

بی دقت، بی ملاحظه، بی توجه"
716,"terrible

وحشتناک، ترسناک"
717,"talk wildly

غلو کردن، یاوه گفتن"
718,"not wasting money or time

صرفه جویی، اقتصادی، مقرون به صرفه"
719,"grease

روغن کاری، گریس زدن، روان کردن"
720,"clever

باهوش، هنرمند، صاحب"
721,"gathering in of grain

درو کردن، جمع کردن"
722,"more than enough

بیش از اندازه، خیلی زیاد"
723,"restless

ناآرام، ناراحت، مضطرب"
724,"find out by adding....

حساب کردن، برآورد کردن"
725,"take in or suck up

جذب کردن، مجذوب کردن"
726,"form a judgment

قضاوت کردن، تخمین زدن، پیش بینی کردن"
727,"a small bite

لقمه، تیکه، مقدار کم"
728,"share of a total due from or to a particular state

سهمیه"
729,"sign or cause of possible evil or harm

تهدید کردن"
730,"prohibit

ممنوع کردن، قدغن کردن، محروم کردن"
731,"unreasoning fear

ترس بدون دلیل"
732,"fit

اختصاص دادن، تصرف کردن"
733,"come out

بیرون آمدن، اعلام کردن، طلوع کردن، خارج شدن"
734,"with sharp points sticking out

دندانه دار،، اره مانند، لبه تیز"
735,"stay on

ماندن، تاخیر کردن، دیر راه رفتن"
736,"panahgah

کمین، کمین گاه"
737,"skillful in deceiving others

حیله گر، حقه باز، زیرک"
738,"openly resisting

بی اعتنا، جسور، گستاخانه"
739,"active strength or force

نیرو، قدرت، توان"
740,"be destroyed

ویران کردن، مردن، نابود شدن"
741,"easy broken

شکننده، آسیب پذیر، ضعیف، حساس"
742,"prisoner

اسیر، گرفتار، زندانی"
743,"be successful

موفق بودن، آینده روشن، درست"
744,"eat hungrily

خوردن، بلعیدن، جذب کردن"
745,"request

عنوان، درخواست، خواسته"
746,"tired

خسته، کسل، مانده"
747,"come together with force

به هم خوردن، تصادف کردن"
748,"verify

تایید کردن، تصدیق کردن"
749,"confirm

رسیدگی کردن، وارسی کردن"
750,"expect

پیش بینی کردن، منتظر چیزی بودن"
751,"a difficult choice

معما، مخمصه، وضع دشوار"
752,"a roundabout way

جاده انحرافی، مسیر فرعی"
753,"goodness

شایستگی، خوبی، ارزش، فایده"
754,"send over

انتقال دادن، فرستادن، پخش کردن، ارسال کردن"
755,"replace

کاستن، راحت کردن، مرخص کردن، برکنار کردن"
756,"be to hard to understand

برهم زدن، گیج کردن، گیج کننده"
757,"keeper

سرپرست، ناظر، نگهبان، زندانبان، رئیس زندان"
758,"admit to be true

اعتراف کردن، قبول کردن، تایید کردن"
759,"fair dealing

عدالت، رفتار منصفانه"
760,"an offender

بزه کار مجرم، غفلت کار، مقصر، داری تاخیر در پرداخت"
761,"refuse to take

نپذیرفتن، رد کردن"
762,"take away from by force

بی بهره کردن، محروم کردن"
763,"husband or wife

همسر، زن یا شوهر"
764,"occupation

حرفه، شغل، کار"
765,"not firmly fixed

ناپایدار، بی ثبات"
766,"murder

قتل، آدم کشی، قتل عام"
767,"set a penalty for

مجازات کردن، جریمه کردن"
768,"person who receive benefit

وارث، بهره مند، ذینفع"
769,"khazande

خزنده، آدم پست، چاپلوس"
770,"seldom

خیلی کم، به ندرت"
771,"make a rule against

ممنوع کردن، منع کردن"
772,"reasonable

منطقی، عاقلانه"
773,"show

نشان دادن، جلوه دادن"
774,"move forward

پیش رفتن، عمل کردن، رهسپار شدن"
775,"foresight

احتیاط، پیش بینی، دور اندیشی"
776,"pull out

بیرون کشیدن، استخراج کردن"
777,"earlier

از پیش، قبلی"
778,"a hug

درآغوش کشیدن، بغل کردن"
779,"brave

دلیر، دلاور، شجاع"
780,"not total

جزئی، بخشی، قسمتی"
781,"savage

درنده، خشمگین، عصبانی"
782,"hate

نفرت داشتن، بیزار بودن"
783,"show scorn

با ناگه مسخره کردن، تحقیر کردن"
784,"frown

اخم کردن"
785,"give courage to

تشویق کردن، ترغیب کردن"
786,"think about to decide

رسیدگی کردن، توجه کردن"
787,"moozy animal

حیوانات موزی"
788,"cry loudly

شیون کردن، ناله کردن"
789,"symbol

نشان، سمبل، نشانه"
790,"power delegated to another

قدرت، اقتدار، توانایی"
791,"on neither side of a quarrel

بیطرف، بی علاقه، نامعلوم"
792,"a small about

مقدار کم، مختصر"
793,"creator

سازنده، مهندس معمار، خالق"
794,"married life

زناشویی، ازدواج، عروسی"
795,"suitcases

چمدان، تجهیزات نظامی"
796,"spend foolishly

به هدر دادن، اسراف کردن، تلف کردن"
797,"going around

در خارج از کشور، بیرون، همه جا، شایع"
798,"a runaway

فراری، آواره گریخته، متواری"
799,"serious trouble

مصیبت، فاجعه، بلا"
800,"a very poor person

مسکین، بسیار فقیر"
801,"jealousy

حسادت، مایه حسادت"
802,"a breakdown

فروپاشیدن، سقوط کردن، تاکردن، بهم ریختن"
803,"bring before a court

به دادگاه احضار کردن، پیگرد، اقدام، ادامه دادن"
804,"having two wives at the same time

دو همسر داشتن"
805,"able to be

ممکن، شدنی، امکان پذیر، احتمالی"
806,"force

اجبار، مجبور کردن، وادار کردن"
807,"clumsy

زشت، ناهموار، دست و پاچلفتی، خجالتی"
808,"to expose to risk

جرأت،، ریسک، دادوستد، به مخاطره انداختن"
809,"showing great respect

هراس انگیز، هیبت، حرمت، احترام، وحشتناک"
810,"to manage

راهنما، راهنمایی کردن، اداره کردن"
811,"put an end to

پایان دادن، فرونشاندن، رفع کردن"
812,"be unfaithful

خیانت کردن، لو دادن، آشکار کردن، تسلیم کردن"
813,"express

صحبت کردن، بیان کردن، کامل"
814,"make calm

آرام کردن، دلجویی کردن"
815,"answer

پاسخ دادن، متاثر شدن، عکی العمل نشان دادن"
816,"attract

اشاره کردن، جلب کردن"
817,"in spite of

باوجود اینکه، علیرغم"
818,"cause to break down

به هم زدن،مختل کردن، چند تیکه کردن"
819,"too hasty

جوش، دانه، بی ملاحظه، نسنجیده، عجولانه"
820,"very quick

تند سریع، ناگهانی"
821,"tire out

ته کشیدن، مصرف کردن، خالی کردن"
822,"harshness

سختی، دشواری، سخت گیری، شدت"
823,"weak

ضعیف، کم زور، ناتوان"
824,"join together

متحد شدن، یکی  شدن، به پیوستن"
825,"stop

متوقف کردن یا شدن، بازایستادن، دست کشیدن"
826,"careful in spending

خانه دار، صرفه جو، رشد کننده"
827,"stingy

خسیس، کم، اندک"
828,"king or queen

شاه یا ملکه، حاکم، فرمانروا"
829,"an exile

یاغی، قاون شکن، طرد شده"
830,"help to grow and develop

بالا بردن، ترفیع دادن، ترویج داد، افزایش دادن"
831,"not fed

دچار سوء تغذیه، گرسنگی شدید"
832,"make clear or explain

توضیح دادن، بیان کردن، شرح دادن"
833,"uncover

آشکار کردن، فاش کردن، نشان دادن"
834,"too much

بیش از حد، خیلی زیاد، گزاف"
835,"a great misfortune

فاجعه، مصیبت، بلا"
836,"to make change in

سانسور کننده، سانسور کردن"
837,"offender

متهم، مقصر، مجرم"
838,"young

نوجوان"
839,"food used to attract fish

طعمه، طعمه گذاشتن، جذب کردن، اذیت کردن"
840,"keep firmy to some position

اصرار کردن، پافشاری کردن، سخت گرفتن، اعلام کردن، ادعا کردن"
841,"hard work

رنج، زحمت، زحمت کشیدن، به سختی حرکت کردن"
842,"stupid mistake

اشتباه بزرگ، اشتباه، ناشیانه حرف زدن"
843,"confuse

گیج کردن، خیره کردن"
844,"grieve

سوگواری کردن، غصه دار کردن، اندوه زیاد"
845,"grow less

نشست کردن، فروکش کردن"
846,"disable

نقص عضو، ناتوان کردن، فلج کردن"
847,"understand

فهمیدن، دریفت کردن، درک کردن"
848,"praise

ستودن، ستایش کردن، سپردن"
849,"coming last

نهایی، قطعی، پایانی"
850,"make free from

معاف کردن، رها کردن"
851,"having to much pride

بیهوده، بی فایده"
852,"act of saying or doing again

بازگویی کردن، تکرار کردن"
853,"describe

بیان کردن، کشیدن، توصیف کردن، نشان دادن"
854,"sure to die sometime

مردنی، فانی، کشنده"
855,"new

نو، جدید، عجیب، داستان"
856,"person in possession of a position

متصرف، صاحب خانه، ساکن"
857,"decide on

تعیین کردن، نصب کردن، انتخاب کردن، مامور کردن"
858,"region

بخش،منطقه، اقامتگاه، ربع"
859,"place

محل، ایستگاه"
860,"repeat exactly the words

نقل قول کردن، اعلام کردن"
861,"a short division in bible

به نظم درآوردن، شعر گفتن، آیه"
862,"the right or wrong of a action

اخلاق، تقوا، درستی یا نادرستی یک عمل"
863,"wander

پرسه زدن، گشتن، سرگردان بودن"
864,"draw to oneself

جذب کردن، جلب کردن"
865,"one who travels regularly

کسی که مصافت زیادی بین خانه و محل کار را طی می کند، مسافرت روزانه"
866,"keep in

نگه داشتن، محدود کردن، محبوس کردن"
867,"not busy

بیکار، تنبل، بی فایده"
868,"person who loved very much

بت، محبوب"
869,"joke

لطیفه، شوخی، مزاح، تمسخر"
870,"loving one`s country

میهن پرست"
871,"disagree

اختلاف، مجادله، مبارزه کردن، مقاومت کردن"
872,"bravery

شجاعت، دلیری"
873,"crazy person

دیوانه، مجنون، بسیار احمق"
874,"a blood vessel

حالت روحی، رگ، رگه"
875,"without important happiness

یکنوات، بدون حادثه"
876,"producing much of anything

حاصلخیز، پر ثمر، پربار، خلاق"
877,"hand over

سپردن، ارجاع دادن، اشاره کردن"
878,"great pain

پریشانی، دلتنگی، اندوه شدید، مخمصه"
879,"make smaller in size

کاهش یافتن، بی ارزش جلوه دادن"
880,"greatest amount

حداکثر، بیشترین"
881,"go quickly

گریختن، فرار کردن"
882,"open to attack

آسیب پذیر، شکننده، ضعیف"
883,"mean

دلالت داشتن، اهمیت داشتن، معنی داشتن"
884,"stories that attempt to explain something in nature

اسطوره، افسانه"
885,"associate

تهیه کردن، آماده کردن"
886,"cause very great pain to

همقطار، شریک، همکار"
887,"to supply

زجر دادن، بهستوه آوردن، عذاب"
888,"faithfulness

وفاداری، صداقت، پایبندی"
889,"person who offer one`s service

داوطلب، داوطلبانه"
890,"to harm or injure

خسارت، لطمه"
891,"having a high pitch

تیز، روشن، صدای بالا داشتن، شدید"
892,"full of fun

خوشحال، بذله گو"
893,"cleverly amusing

زیرک، شوخ طبع، زیرک"
894,"hold back

مانع شدن، جلوگیری کردن"
895,"speech

سخنرانی کردن، سرزنش کردن"
896,"make bad use

سوء استفاده کردن، بهرکشی کردن، رفتار بد"
897,"speak indistinctly

زیر لب سخن گفتن، زمزمه کردن"
898,"silent

گنگ، لال، بی صدا"
899,"small

توده، لایه پر کننده، کیپ کردن"
900,"keep

نگه داشتن، حفظ کردن"
901,"person who is proposed for office

کاندیدا، نامزد، داوطلب"
902,"go before

جلوتر بودن، بیشتر بودن"
903,"growing up to manhood

نوجوان، بالغ، بین 13 – 22 سال"
904,"educating both sexes

آموزش دختر و پسر با هم، مختلط"
905,"fundamental

اساسی، کلی، ریشه، بنیاد"
906,"natural

خود به خود، میل شخصی، طبیعی"
907,"remove from the top

سطحی خواندن، قسمت بالای چیزی را بر داشتن، به آرامی تکان دادن"
908,"vaccinate

واکسن زدن"
909,"not in order

درهم بر هم، آشفته، نامرتب"
910,"tool used for practical purpose

آلت، ابزار"
911,"easily affected

حساس، مهم، مستعد تغییر"
912,"moderate

ملایم، معتدل، میانه رو، آرام"
913,"not clear

مبهم، نامعلوم، گنگ"
914,"raise

بلند کردن، ارتقا دادن، بالا بردن"
915,"lottery

قرعه کشی، بخت آزمایی"
916,"money matters

امور مالی، تهیه کردن"
917,"get

بدست آوردن، کسب کردن"
918,"moving picture

سینما، فیلم سازی"
919,"happening

واقعه، حادثه، پیشامد"
920,"throw aside

دور انداختن، کنار گذاشتن"
921,"aspire

بلند کردن، اوج گرفتن، پرواز کردن"
922,"later

بعدی، متعاقبا، پس از آن"
923,"tell

ربط دادن، شرح دادن، گفتن، تعریف کردن"
924,"not moving

ساکن، ایستاده، ثابت، بی حرکت"
925,"quick

فوری، سریع، بیدرنگ"
926,"quick

عجول شتاب، زده، سریع"
927,"burn slightly

سوزاندن، بو دادن، خشک کردن"
928,"a violent disturbance

طوفان، جوش، خروش، مزاحمت"
929,"calm

آرام کردن، دلجویی کردن، بدست آوردن"
930,"having kind feeling toward others

همدردی، دلسوزی، غم خوار"
931,"buy back

بازخریدن، ازگرو درآوردن، رهایی دادن"
932,"begin again

ادامه دادن، ازسر گرفتن؛ دوباره شروع کردن"
933,"going well together

تطبیق، توازن، هماهنگی، موافقت"
934,"hold back

خوداری کردن، منع کردن، اجتناب کردن"
935,"not lawful

غیر قانونی، نامشروع، غیر مجاز"
936,"drug

خواب آور، ماده مخدر، آرام بخش"
937,"person who inherit anything

وارث، ارث بر"
938,"kingly

بزرگ، باشکوه، باعظمت"
939,"become smaller

رفته رفته کوچک شدن، کمک شدن، ضعیف شدن"
940,"extra

مازاد، اضافه، زیادی"
941,"person who betray

خائن، خیانت کار"
942,"consider carefully

عمدی، قصد داشتن، سنجیدن"
943,"person who destroy

خراب کار، آدم مخرب"
944,"lack of rain

خشکی، خشکسالی"
945,"remain faithful

تحمل کردن، وفادار ماندن، اقامت کردن"
946,"unite

متحد کردن، یکی کردن"
947,"top

قلعه، نوک، اجلاس"
948,"give careful attention

اعتنا کردن، توجه کردن"
949,"biography

شرح حال، زندگی نامه"
950,"soak

خیس کردن، خیساندن"
951,"crowd number

گروه، دسته، خیل"
952,"move unsteadily from side to side

جنبیدن، لرزیدن، تلوتلو خوردن"
953,"noise

همهمه، غوغا، سروصدا، آشوب"
954,"go down on one`s kneel

زانو زدن، به زانو درآوردن"
955,"sad

مایوس، افسرده، دلگیر، اندوهگین"
956,"willing to obey

فرمانبردار، مطیع، حرف شنو،"
957,"go back

کنار کشیدن، عقب رفتن، دست کشیدن"
958,"absolute ruler

حاکم ستمگرد، حاکم مستبد، آدم زورگو"
959,"generous giving to the poor

صدقه، مهربانی، موسسه خیریه، کمک"
960,"decision of a jury

رای هیئت منصفه، قضاوت، حکم، رای"
961,"discover

حفر کردن، کشف کردن، از زیرخا ک درآوردن، افشا کردن"
962,"go away

رفتن، دور شدن، تغیی کردن، فوت کردن"
963,"agree

منطبق شدن، توافق کردن، روی هم قرار گرفتن"
964,"call off

باطل کردن، لغو کردن، حذف کردن"
965,"person who owes something

بدهکار، مقروض"
966,"able t be read

قابل خواندن، خوانا، روشن"
967,"poster

شعار، اعلامیه، آگهی دادن"
968,"spreading by contact

مسری، آلوده"
969,"persons prepare for religious work

کشیش ها، روحانیون"
970,"usual

مرسوم، معمول، رایج"
971,"clear

شفاف، روشن، بی پرده"
972,"pour boiling liquid over

باآب گرم شستن، با آب جوش سوختن"
973,"widespread

شایع، متداول، فراگیر، همه گیر، بیماری مسری"
974,"extreme fatness

چاقی زیاد، فربهی"
975,"make too much of

بزرگ کردن، درشت کردن، بزرگنمایی، غلو کردن"
976,"chiropractor

طبیب مفصلی"
977,"obstruction

مانع، سد"
978,"change the air in

تهویه کردن، مطرح کردن"
979,"endanger

خطر کردن، به مخاطره انداختن"
980,"saying no

منفی، معکوس، فیلم نگاتیو، نفی کردن، تفریق"
981,"payment

مستمری بگیر، جیره، حقوق بازنشستگی"
982,"lively

حیاتی، وابسته، ضروری"
983,"of a city

شهری، وابسته به شهر یا شهرداری"
984,"spoken

زبانی، شفاهی، گفتاری، دهانی"
985,"self-satisfied

ازخود راضی، خود پسند، خشنود"
986,"wasp

زنبور"
987,"restore to good condition

احیا کردن، بازسازی کردن، شهرت، آبرو"
988,"conditional freedom

قول، پیمان، آزادی مشروط"
989,"not horizontal

عمودی، قائم، سرپا"
990,"a great number

کثرت، جماعت فراوان"
991,"appoint to an office

نامزد کردن، کاندید کردن، نامیدن"
992,"capability

پتانسیل، استعداد توانایی، احتمال"
993,"reference library

سردخانه مردهای بی هویت، آرشیو، بایگانی"
994,"took up all the attention

حواس پرت، گیج، ازقبل اشغال شده"
995,"covering for furniture

پرده، رویه، روکش برای کاناپه و مبل"
996,"lack of interest

بی علاقه، بی اهمیت، بی توجهی، بی اعتنایی"
997,"keep

نگهداری کردن، ادامه دادن، حمایت کردن"
998,"treat coldly

رفتار سرد، کم محلی، توهین، تمسخر، پهن . کوتاه"
999,"stand

تحمل کردن، ادامه دادن، تاب آوردن"
1000,"very great anger

خشم غضب، عصبانیت"
1001,"uncover

روباز گذاردن، بی حفاظ گذاشتن، افشا کردن"
1002,"story coming from the past

افسانه، داستان، نوشته روی سکه و امثال آن"
1003,"consider carefully

اندیشه کردن، تفکر کردن"
1004,"submit

دست کشیدن،تسلیم شدن، واگذار کردن"
1005,"

موثر، شدید، بانیرو و شتاب کار"
1006,"

اسکله، لنگرگاه"
1007,"

اصلاح کردن، بهتر کردن"
1008,"

ورقه رای، روش رای، رای مخفی"
